# RustRE Suite — Documento di Implementazione Completo

> Specifica tecnica integrale per la costruzione di una piattaforma di reverse engineering interamente in Rust, con frontend GPUI, capace di replicare l'intero ecosistema di tool descritto: analisi statica, debugging, decompilation, time-travel, instrumentation, hex editing, diffing, fuzzing, deobfuscation, malware sandboxing, memory forensics, mobile reversing, .NET, emulation, symbolic execution, threat intelligence, e orchestrazione MCP/AI agent.

---

## 0. Premessa e correzione delle affermazioni precedenti

Va detto onestamente all'inizio del documento, perché determina come va affrontato il lavoro: **tutti gli algoritmi descritti in questo documento sono basati su materiale pubblico**. Non c'è stregoneria proprietaria che impedisce la replica. In particolare:

- **Decompilation theory**: la base è la tesi di Cristina Cifuentes (1994) "Reverse Compilation Techniques"; il Phoenix decompiler di Schwartz et al. (USENIX Security 2013); il paper DREAM "No More Gotos" di Yakdan et al. (NDSS 2015); il successivo "A Comb for Decompiled C Code" (AsiaCCS 2020); la serie "30 Years of Decompilation" di mahaloz.re (2024). Reko Decompiler è open source e implementa molte di queste tecniche. Ghidra decompiler è open source (Apache 2.0).

- **BinDiff**: pubblicato come open source da Google (Apache 2.0). I paper fondanti sono Halvar Flake "Structural Comparison of Executable Objects" (DIMVA 2004) e Dullien & Rolles "Graph-Based Comparison of Executable Objects" (SSTIC 2005). Miglioramento via Hungarian algorithm in BinSlayer.

- **TTD / Record-Replay**: il framework Nirvana è descritto in Bhansali et al. "Framework for instruction-level tracing and analysis of program executions" (VEE 2006). L'implementazione open source di riferimento è `rr` di Mozilla. PANDA platform fa rr-style sopra QEMU. Esistono paper successivi (iDNA, ReVirt, ARNOLD).

- **FLIRT**: descritto nell'articolo ufficiale Hex-Rays "FLIRT Technology In-Depth" e in vari blog post (Tim Strazzere, FireEye). L'algoritmo si basa su pattern di prologue/epilogue + variable bytes + CRC16 di porzioni stabili.

- **Frida**: completamente open source (frida-core, frida-gum). L'arms race con anti-detection è un problema continuo ma il codice base è studiabile.

- **Hex-Rays decompiler 1:1**: questo resta l'unico componente che, anche con tutta la teoria pubblica, richiede anni di tuning empirico per matchare la qualità di output di Hex-Rays su binari reali ottimizzati. Ma una qualità "Ghidra-level" o "DREAM-level" è raggiungibile.

L'unica cosa onesta che resta da dire è che la **manutenzione continua** (Frida vs nuovi iOS, decompiler vs nuovi compiler optimization, anti-debug vs nuove protezioni commerciali) è dove la maggior parte del lavoro si concentra nel tempo. Ma per il documento di implementazione, non è un blocco.

---

## 1. Architettura generale

### 1.1 Principi non negoziabili

Cinque decisioni architetturali determinano se il progetto cresce o muore:

**P1 — Plugin everywhere**. Nel core ci sono solo trait. Loader, Architecture, Decompiler, Debugger, AnalysisPass, FormatParser, Demangler, TypeSystem, ScriptEngine, Visualizer sono trait. Il loader PE è un plugin, esattamente come il loader Lua bytecode è un plugin. Zero conoscenza di formati hardcoded nel core. Questo è il pattern di Ghidra (`Loader`/`Processor`/`Analyzer`) e Binary Ninja (`BinaryView`/`Architecture`).

**P2 — IR multi-livello**. Tre layer di intermediate representation: LLIL (1:1 con asm ma normalizzato), MLIL (SSA, variabili al posto di registri, calling conventions risolte), HLIL (control flow strutturato, espressioni nidificate, pronto per pseudocode). Ogni analisi seria lavora su IR, non su asm. Il decompiler ha come input HLIL.

**P3 — MemoryProvider abstraction**. Un solo trait centrale astrae da dove vengono i bytes: file su disco (statico), processo attached (dinamico), emulator state (Unicorn-style), trace replay (TTD-style). Tutto il codice di analisi è agnostico rispetto alla fonte.

**P4 — Knowledge graph persistente**. Tutto lo stato analitico (simboli, funzioni, tipi, commenti, xref, struct definitions, patches, bookmarks, trace records) vive in un graph persistente SQLite-backed con event sourcing. Niente in-memory only.

**P5 — MCP-first**. Ogni capability esposta dal core è anche un endpoint MCP server. Un agente AI esterno (Claude, GPT, Qwen locale) può orchestrare l'intero tool via protocollo MCP. Questa è la differenza tra "ennesimo RE tool" e "RE platform agentic-native".

### 1.2 Stack tecnologico

| Layer | Scelta | Motivo |
|---|---|---|
| Linguaggio | Rust edition 2024 | Performance, safety, FFI eccellente |
| Async runtime | tokio | Standard de facto, ecosistema completo |
| GUI | GPUI (gpui crate) | GPU-accelerated, fa di Zed quello che è |
| Storage | SQLite via rusqlite + sqlx | Affidabile, portable, transactional |
| Graph | petgraph | Standard per grafi in Rust |
| Serialization | serde + bincode + postcard | Triade per JSON/binary/no_std |
| Scripting | mlua (Lua 5.4 + LuaJIT) + pyo3 (Python) | Compatibilità con script esistenti |
| MCP | rmcp (official Rust SDK) | Protocollo MCP Anthropic |
| Disasm core | iced-x86 + capstone-rs + bad64 | x86/64 + multi-arch + ARM64 native |
| Loader core | goblin + object + pelite | Multi-formato |
| Debug native | nix (Linux ptrace) + windows-sys (Win32 DebugAPI) + mach2 (macOS) | Cross-platform |
| Emulation | unicorn-engine | Standard CPU emulation |
| Symbols | pdb + gimli + addr2line | PDB + DWARF |
| Pattern matching | yara-x | YARA in Rust nativo |
| Crypto | RustCrypto suite | Pure Rust, no OpenSSL |
| SMT solver | z3-sys (FFI a Z3) | Symbolic execution |
| Compression | flate2, lz4, zstd, xz2 | Tutti i format archivi |

### 1.3 Workspace structure

```
rustre/
├── Cargo.toml                  # workspace root
- **Service/support**: training, supporto prioritario, consulting su workflow custom, deploying private cloud instances con LLM hosted. Margins alti, scalabile con headcount.
- **AI training data & model**: la pipeline fine-tuning (sezione 31.7) produce modelli specializzati in RE. I model standalone hanno valore di vendita a security vendor che vogliono potenziare i loro tool senza costruire l'infrastruttura da zero. Subscription per accesso a model continuamente aggiornato.

Una sequenza naturale: tool free (open core) → costruisce community + brand → revenue commerciali (license + services) → expansion in modelli AI / model marketplace.

### 36.8 Realtà Brutale Da Non Dimenticare

- **La quality bar è alta**: utenti RE sono esperti, intolleranti a tool buggy. Una crash su input strano e perdono fiducia. Mantenere golden tests + fuzzing continuo + beta program serio sono non-negotiable.
- **Manutenzione vince sempre alla scrittura**: anno 2 dello sviluppo è quando si capisce se il design ha tenuto. Modularizzare aggressivamente, separare concerns, evitare coupling tight tra layer — l'investimento sull'architettura nel mese 1 paga 100x più avanti.
- **L'ego dello scope**: scope completo è ambizioso. Ma il rilascio deve essere graduale, non un megalitico v1.0 dopo 3 anni di silenzio. Public dogfooding precoce. Prima release "minimal viable", incrementale dopo.
- **Le specifiche dei competitor non sono insormontabili**: come confermato (sezione 0), la knowledge è in letteratura pubblica + codice open di rivali. Ma c'è un asintoto di qualità che richiede ricerca, non solo codifica. Hex-Rays C output dopo 30 anni è qualcosa che pochissimi raggiungono. Obiettivo realistico nei primi 18-24 mesi: qualità Ghidra/Binary Ninja media. Hex-Rays-tier è obiettivo di lungo termine.

### 36.9 Decisioni Tecniche Aperte

In ordine di urgenza decisionale:

1. **GPUI vs egui vs Iced**: GPUI è già scelto per questo progetto (Zed framework). Astrarre uno strato `UiBackend` trait sopra GPUI è prudente: se mai si dovesse switchare a egui per ragioni di stabilità, viste possono essere riportate senza riscrivere il core UI logic.
2. **Backend KG (SQLite vs graph nativo)**: SQLite default è solido per la grande maggioranza dei casi. Backend graph nativo (su `redb`, DuckDB graph extensions, o custom) può essere aggiunto come opzione per progetti large-scale (corpus di migliaia di binary correlati, threat intel hunting massivo).
3. **Decompiler interno vs Ghidra FFI**: partenza con Ghidra decompiler via FFI come fallback è realistico — qualità immediata + zero risk di fallire la consegna del decompiler v0. In parallelo, decompiler interno matura e quando supera Ghidra in metriche oggettive su corpus standard, switch del default.
4. **License**: AGPL + commercial dual è il default suggerito sopra. Decisione finale del mantainer.
5. **Branding del progetto**: "RustRE" è working name della codebase. Possibili evoluzioni: "RustRE", "ReverseSuite", brand più memorabile. Decisione di marketing, non tecnica, ma da fare prima del primo public release.
6. **Architettura di distribution**: singolo binario `rustre` (GUI) + `rustre-cli` (headless) + `rustre-daemon` (long-running MCP server) è il default. Alternative: suite di micro-tools stile Sysinternals, ognuno standalone. Default consigliato è il primo, più mainstream e più allineato all'UX di IDA/Binary Ninja.
7. **Bootstrap target**: prima feature da rilasciare pubblicamente — disassembly viewer PE/ELF x86_64 + analysis basic + GPUI shell? O headless server MCP + CLI? La risposta dipende dalla audience iniziale (researcher con UI vs automation engineers).

### 36.10 Punto di Onestà Finale

Documento completo, niente omissioni nello scope. È la mappa di un progetto della portata di un'intera azienda software. Considerazioni finali:

1. **Mantenibilità > volume**: 100K righe ben scritte e testate valgono più di 1M righe affrettate. La unit di delivery sana è "modulo X stabile e testato in golden corpus", non "ho generato N righe".
2. **Feedback loop**: rilascio precoce di un MVP minimale (foundations + first arch + first loader + GUI minimale) attira early users e contribuisce a non costruire feature morte.
3. **Specializzazione progressiva**: il tool è general-purpose. Specializzazione viene attraverso plugin di dominio, non hardcoded nel core. Domini possibili: firmware IoT, ICS/SCADA, mobile-specific, malware family hunting, vulnerability research, supply chain audit.
4. **Sostenibilità mentale**: progetto multi-anno. Sustainability del mantainer (sleep, vita non-tecnica, breaks) è infrastruttura come la CI/CD. Sprint per momentum iniziale 3-6 mesi, poi modalità sostenibile.
5. **Comunità**: progetti open source di RE/security valgono multipli del loro codice quando hanno community. Discord/Matrix, contributor onboarding facile, recognition pubblico, regular release cadence, blog tecnico. La community accelera tutto: bug reports, plugin di dominio, ricerca esterna, hiring.

Documento finito. Prossimo passo concreto: scrivere il primo crate compilabile, `rustre-core`, con i trait fondamentali (`MemoryProvider`, `Architecture`, `Loader`, `BinaryView`, `IL`, `KnowledgeGraph`) come `crates/rustre-core/src/lib.rs` + sotto-moduli, con test units che `cargo test` accetta. Questo è il punto da cui ogni altra cosa nel documento deriva, sezione per sezione.

---

## 37. Advanced Adversarial Deobfuscation & Decryption Engine

Sezione dedicata alle tecniche avanzate per analizzare binari con protezioni multi-stadio: packing, virtualization, anti-debug/anti-VM, whitebox crypto, online activation, self-modifying code, e combinazioni di tutto quanto sopra. Le sezioni 11 (instrumentation), 12 (emulation), 13 (symbolic execution), 20 (deobfuscation base) coprono i building block; questa sezione li orchestrate in un sistema avversariale iterativo.

### 37.1 Filosofia — Iterative Adversarial Deobfuscation Loop (IADL)

Lo stato dell'arte negli RE tool tratta deobfuscation come problema *shot singolo*: carica il binario, esegui algoritmo, output. Funziona per protezioni semplici (UPX, packer banali, MBA isolato) e fallisce sistematicamente contro tutto il resto: protezioni multi-stadio, VM-based protection, code morphing, layer crittografici dinamici.

L'approccio corretto è trattare la deobfuscation come un **gioco avversariale iterativo** dove ogni iterazione raffina la comprensione del binario specifico. È esattamente cosa fa un reverser umano esperto manualmente nell'arco di settimane; automatizzarlo è il game-changer.

Loop principale:
```
[1] Snapshot stato corrente (binario + analisi parziale finora)
[2] Generate hypotheses sulla protezione applicata (N candidate, ranked by prior)
[3] Per ogni ipotesi: apply tentative deobfuscation pass (parallel)
[4] Esegui ogni candidato in sandbox/emulator/hardware-trace
[5] Score: code naturalness + behavior equivalence + complexity reduction
[6] Aggiorna confidence delle ipotesi, accetta/scarta
[7] Merge best candidates → nuovo stato baseline
[8] Goto [1] until fixpoint (no improvement) o time budget esaurito
```

Proprietà fondamentali:
- **Convergente**: ogni iterazione produce stato strictly meglio definito (o stesso, se nessuna ipotesi vince)
- **Multi-layer resilient**: protezioni multi-stadio vengono pelate uno alla volta naturalmente, senza richiedere conoscenza priori della loro composizione
- **Self-tuning per binario**: il tool impara su QUEL specifico target invece di applicare ricetta fissa
- **Parallelizzabile**: ogni hypothesis valutata in thread separato (rayon)
- **Auditable**: ogni step nel KG come transazione versionata, undoable, branchable (vedi sezione 34.5)
- **AI-guided ma deterministicamente verificato**: AI propone ipotesi, esecuzione concreta + scoring le verifica matematicamente

### 37.2 Crate `rustre-deobf-iadl` — Orchestrator

Architettura del loop:

```rust
pub struct IadlOrchestrator {
    state: IadlState,
    hypothesis_registry: HypothesisRegistry,
    scorers: Vec<Box<dyn Scorer>>,
    executors: Vec<Box<dyn HypothesisExecutor>>,
    budget: ResourceBudget,
    kg: Arc<KnowledgeGraph>,
}

pub struct IadlState {
    /// Working binary view (potentially virtually patched)
    pub view: BinaryView,
    /// Layers di protezione identificati finora (ordinati dal più esterno)
    pub identified_layers: Vec<ProtectionLayer>,
    /// Funzioni con confidence di decompilazione corrente
    pub function_confidence: HashMap<Address, f64>,
    /// Iteration counter
    pub iteration: u32,
    /// Score globale dello stato (monotonic non-decreasing nel loop)
    pub global_score: f64,
}

pub trait Hypothesis: Send + Sync {
    fn id(&self) -> HypothesisId;
    fn name(&self) -> &str;
    fn description(&self) -> String;
    /// Prior probability dato lo stato corrente (Bayesian)
    fn prior(&self, state: &IadlState) -> f64;
    /// Apply hypothesis to state (returns new tentative state, non-destructive)
    fn apply(&self, state: &IadlState) -> Result<TentativeState>;
    /// Cost stimato di valutazione (sec * CPU)
    fn estimated_cost(&self) -> Duration;
}

pub trait Scorer: Send + Sync {
    fn name(&self) -> &str;
    fn weight(&self) -> f64;
    /// Score: maggiore = meglio. Range tipico 0.0-1.0
    fn score(&self, tentative: &TentativeState, baseline: &IadlState) -> f64;
}

pub trait HypothesisExecutor: Send + Sync {
    /// Esegue il binario tentative e raccoglie behavior signal
    fn execute(&self, tentative: &TentativeState) -> Result<BehaviorTrace>;
}

impl IadlOrchestrator {
    pub async fn run(&mut self, max_iterations: u32) -> Result<IadlReport> {
        let mut report = IadlReport::new();
        for iter in 0..max_iterations {
            self.state.iteration = iter;
            
            // [1] Generate hypotheses
            let hypotheses = self.hypothesis_registry
                .generate_for_state(&self.state);
            
            // [2-4] Apply + execute + score (parallel)
            let results: Vec<EvalResult> = hypotheses
                .par_iter()
                .map(|hyp| self.evaluate_hypothesis(hyp.as_ref()))
                .collect::<Result<Vec<_>>>()?;
            
            // [5-6] Pick best
            let best = results.iter()
                .max_by(|a, b| a.score.total_cmp(&b.score));
            
            // [7] Merge if improvement
            match best {
                Some(eval) if eval.score > self.state.global_score => {
                    self.merge_into_state(eval)?;
                    report.add_iteration(iter, eval.clone());
                }
                _ => {
                    report.add_no_progress(iter);
                    // Fixpoint check: 3 iterations senza progresso → exit
                    if report.consecutive_no_progress() >= 3 {
                        break;
                    }
                }
            }
            
            // Budget check
            if self.budget.exhausted() {
                report.set_budget_exhausted();
                break;
            }
        }
        Ok(report)
    }
    
    fn evaluate_hypothesis(&self, hyp: &dyn Hypothesis) -> Result<EvalResult> {
        let tentative = hyp.apply(&self.state)?;
        let traces: Vec<BehaviorTrace> = self.executors.iter()
            .map(|e| e.execute(&tentative))
            .collect::<Result<Vec<_>>>()?;
        let scores: Vec<(f64, f64)> = self.scorers.iter()
            .map(|s| (s.score(&tentative, &self.state) * s.weight(), s.weight()))
            .collect();
        let total_weight: f64 = scores.iter().map(|(_, w)| w).sum();
        let weighted_score: f64 = scores.iter().map(|(s, _)| s).sum::<f64>() / total_weight;
        Ok(EvalResult {
            hypothesis_id: hyp.id(),
            score: weighted_score,
            tentative,
            traces,
        })
    }
}
```

### 37.3 Scoring Framework

Tre famiglie di scorer, weighted:

**a. Naturalness Scorer** (`weight: 0.4`): modello statistico di "quanto il codice decompilato sembra scritto da umani". Features estratte:
- Distribuzione dimensioni basic block (codice umano = log-normal, codice obfuscato = bimodale)
- Branching factor medio (umano ~1.8-2.2 successors/BB, obfuscato spesso 1.0 o >3)
- Lunghezza expression tree del decompiler (umano: median 3-7 nodes; CFF: median 12+)
- Ratio loop/conditional/sequential (umano ha mix bilanciato; protected ha skew)
- Distribuzione costanti (umano: many "0", "1", offset piccoli; obfuscato: random-looking)
- N-gram di pseudoistruzioni MLIL (modello trained su decompiled di Debian binaries con simboli)

Implementazione: gradient-boosted classifier (xgboost via bindings Rust o reimplementazione pura) addestrato su corpus di binari open source compilati senza obfuscazione, con feature extraction in `rustre-deobf-iadl::scoring::naturalness`.

**b. Behavior Equivalence Scorer** (`weight: 0.4`): verifica matematica che il candidato preservi semantica. Approcci composti:
- **Test vector replay**: emula original binary + candidato con N input vector (random + edge case + corpus xref). Output esattamente identici = score 1.0. Diff su qualche bit = score proporzionale.
- **Path coverage diff**: traccia path coverage (Lighthouse-style, sezione 18) di original vs candidato. Se i path coperti dai test sono identici → score 1.0.
- **Symbolic equivalence sui blocchi critici**: per BB di crypto/check funzioni, run SymEx su input simbolico, output simbolico = equivalente formale (Z3 verify).

**c. Complexity Reduction Scorer** (`weight: 0.2`): metrica oggettiva di "il codice è diventato più semplice". Features:
- Numero istruzioni totali (lower = better)
- Cyclomatic complexity (lower = better)
- Number of basic blocks (lower, ma non zero)
- Depth of CFG DAG (lower = better)
- Number of unique MLIL expression types (lower diversity = more uniform = often cleaner)

Score finale: weighted sum normalizzato + sanity check (non accettare candidati che riducono complexity a zero o sotto threshold).

### 37.4 Crate `rustre-crypto-id` — Active Crypto Identification

Identificazione di funzioni crittografiche oltre il pattern matching statico (S-box di AES, costanti SHA, etc.) tramite *active probing*.

```rust
pub struct CryptoIdentifier {
    test_vectors: TestVectorDb,
    fingerprint_db: CryptoFingerprintDb,
    emulator: Box<dyn EmulationBackend>,
}

pub struct TestVectorDb {
    /// Test vector noti per ogni algoritmo standard
    vectors: HashMap<AlgorithmId, Vec<TestVector>>,
}

pub struct TestVector {
    algorithm: AlgorithmId,
    key: Option<Vec<u8>>,
    iv: Option<Vec<u8>>,
    plaintext: Vec<u8>,
    expected_ciphertext: Vec<u8>,
    source: String,  // "NIST AESAVS", "RFC 8439", etc.
}

impl CryptoIdentifier {
    pub fn identify(&self, candidate: &Function, view: &BinaryView) -> Vec<Identification> {
        let mut results = Vec::new();
        
        // Probe 1: entropy analysis on output
        let entropy = self.probe_entropy(candidate);
        let class = self.classify_by_entropy(entropy);  // cipher / hash / kdf / prng / unknown
        
        // Probe 2: avalanche characteristic
        let avalanche = self.probe_avalanche(candidate);
        // ~50% bit flip per input bit = good cipher; ~0% = unrelated; ~100% = bijective shift
        
        // Probe 3: test vector match
        for (algo, vectors) in self.test_vectors.iter_by_class(&class) {
            let mut matches = 0;
            for tv in vectors {
                if self.try_test_vector(candidate, tv).is_match() {
                    matches += 1;
                }
            }
            if matches >= 3 || (matches >= 1 && vectors.len() == 1) {
                results.push(Identification {
                    algorithm: algo.clone(),
                    confidence: matches as f64 / vectors.len() as f64,
                    method: IdMethod::TestVectorMatch,
                });
            }
        }
        
        // Probe 4: differential cryptanalysis
        let diff_profile = self.probe_differential(candidate);
        if let Some(algo) = self.fingerprint_db.match_diff_profile(&diff_profile) {
            results.push(Identification {
                algorithm: algo,
                confidence: diff_profile.confidence,
                method: IdMethod::DifferentialFingerprint,
            });
        }
        
        // Probe 5: block size detection (cipher only)
        if class == CryptoClass::Cipher {
            if let Some(block_size) = self.probe_block_size(candidate) {
                results.iter_mut().for_each(|r| {
                    if r.algorithm.expected_block_size() == Some(block_size) {
                        r.confidence *= 1.2;  // boost confidence
                    }
                });
            }
        }
        
        // Probe 6: key extraction (se algoritmo identificato + funzione prende key come arg)
        for ident in &mut results {
            if let Some(key) = self.try_extract_key(candidate, &ident.algorithm, view) {
                ident.extracted_key = Some(key);
            }
        }
        
        results
    }
    
    fn try_test_vector(&self, func: &Function, tv: &TestVector) -> TestResult {
        let mut emu = self.emulator.clone_fresh();
        emu.map_binary(func.binary());
        let key_addr = emu.alloc_and_write(&tv.key.clone().unwrap_or_default());
        let pt_addr = emu.alloc_and_write(&tv.plaintext);
        let out_addr = emu.alloc(tv.expected_ciphertext.len());
        emu.set_args(&[key_addr, pt_addr, out_addr, tv.plaintext.len() as u64]);
        emu.run_function(func.address(), Duration::from_secs(2))?;
        let actual = emu.read(out_addr, tv.expected_ciphertext.len())?;
        if actual == tv.expected_ciphertext {
            TestResult::Match
        } else if actual.iter().zip(&tv.expected_ciphertext).filter(|(a,b)| a == b).count() 
                  > tv.expected_ciphertext.len() / 2 {
            TestResult::PartialMatch
        } else {
            TestResult::NoMatch
        }
    }
    
    fn probe_avalanche(&self, func: &Function) -> AvalancheProfile {
        let mut profile = AvalancheProfile::default();
        let base_input = vec![0u8; 64];
        let base_output = self.emulate_output(func, &base_input);
        for bit_pos in 0..512 {
            let mut modified = base_input.clone();
            modified[bit_pos / 8] ^= 1 << (bit_pos % 8);
            let modified_output = self.emulate_output(func, &modified);
            let bit_flips = hamming_distance(&base_output, &modified_output);
            profile.flips_per_input_bit.push(bit_flips);
        }
        profile.compute_avg_and_variance();
        profile
    }
    
    fn try_extract_key(&self, func: &Function, algo: &AlgorithmId, view: &BinaryView) 
        -> Option<Vec<u8>> 
    {
        // Strategy 1: if function is called with constant key pointer, extract from data section
        for caller in func.callers() {
            let key_arg_addr = self.recover_arg_value(caller, algo.key_arg_index())?;
            if view.is_data_address(key_arg_addr) {
                let key_size = algo.expected_key_size();
                return Some(view.read(key_arg_addr, key_size).ok()?);
            }
        }
        // Strategy 2: if key is computed at runtime, run setup function symbolically + extract
        // (more complex, defer to SymEx)
        None
    }
}
```

Output esempio dopo identificazione: `Function 0x6080 = ChaCha20-Poly1305 (confidence 0.94). Key extracted: 0x7f3a8e1c20...  Nonce derivation: from counter at 0x7100. Method: TestVectorMatch + AvalancheFingerprint.`

Database test vector built da fonti pubbliche standard (NIST CAVP, RFC test vectors, Botan/OpenSSL test corpus) + algoritmi proprietari noti reverse engineered da community (~80 algoritmi in initial database).

### 37.5 Crate `rustre-deobf-smc` — Self-Modifying Code Reconstruction

Per binari packed multi-stadio o codice che decripta sé stesso, ricostruzione dell'unpacked stable form attraverso tracing instrumentato.

```rust
pub struct SmcReconstructor {
    backend: SmcBackend,
    timeline: CodeGenerationTimeline,
}

pub enum SmcBackend {
    Frida(FridaSession),       // instrumentation runtime
    Unicorn(UnicornEmu),       // emulation
    IntelPt(PtCapture),        // hardware trace
}

pub struct CodeGenerationTimeline {
    /// Eventi cronologici di scrittura su pagine executable
    events: Vec<WriteEvent>,
    /// Snapshot di pagine in punti chiave
    snapshots: Vec<PageSnapshot>,
}

pub struct WriteEvent {
    timestamp: u64,
    page_addr: Address,
    offset: usize,
    bytes: Vec<u8>,
    writer_pc: Address,  // istruzione che ha scritto
    thread_id: u32,
}

impl SmcReconstructor {
    pub fn reconstruct(&mut self, binary: &BinaryView, entry: Address) -> Result<UnpackedBinary> {
        // 1. Setup: identifica pagine inizialmente eseguibili + permessi
        let initial_exec_pages = binary.executable_pages();
        
        // 2. Hook tutte le write su quelle pagine (e su pagine che diventeranno X dopo mprotect)
        self.backend.hook_writes_to_x_pages()?;
        
        // 3. Hook tutte le mprotect/VirtualProtect che marcano pagine come X
        self.backend.hook_protect_to_x()?;
        
        // 4. Run binary fino a un trigger (es. main(), o un timeout, o un signal "ho finito unpack")
        self.backend.run_until_trigger(entry, UnpackTrigger::HeuristicStable)?;
        
        // 5. Costruisci timeline dagli eventi catturati
        self.timeline = self.backend.collect_timeline();
        
        // 6. Identifica stage boundaries
        let stages = self.identify_stages();
        
        // 7. Snapshot finale = ultimo stage stable
        let final_snapshot = stages.last().unwrap().snapshot.clone();
        
        // 8. Genera unpacked binary
        let unpacked = self.build_unpacked_binary(binary, &final_snapshot)?;
        
        Ok(unpacked)
    }
    
    fn identify_stages(&self) -> Vec<UnpackStage> {
        let mut stages = Vec::new();
        let mut current_writes = Vec::new();
        let mut last_write_ts = 0u64;
        
        for event in &self.timeline.events {
            // Stage boundary: gap temporale significativo + transizione a control flow
            // in pagina diversa
            if event.timestamp - last_write_ts > STAGE_GAP_NS 
               && !current_writes.is_empty() 
            {
                stages.push(UnpackStage {
                    writes: std::mem::take(&mut current_writes),
                    snapshot: self.snapshot_at(last_write_ts),
                });
            }
            current_writes.push(event.clone());
            last_write_ts = event.timestamp;
        }
        
        if !current_writes.is_empty() {
            stages.push(UnpackStage {
                writes: current_writes,
                snapshot: self.snapshot_at(last_write_ts),
            });
        }
        
        stages
    }
    
    fn build_unpacked_binary(&self, original: &BinaryView, snapshot: &PageSnapshot) 
        -> Result<UnpackedBinary> 
    {
        // Costruisci nuovo PE/ELF con sections dal snapshot, headers fixed
        let mut builder = UnpackedBinaryBuilder::new(original.format());
        builder.set_arch(original.arch());
        builder.set_base_addr(snapshot.base_addr);
        builder.set_entry_point(snapshot.original_entry_in_snapshot()?);
        
        for region in snapshot.regions() {
            builder.add_section(Section {
                name: region.name.clone(),
                addr: region.addr,
                data: region.bytes.clone(),
                perms: region.perms,
            });
        }
        
        // Imports: ricostruisci IAT (Scylla-style)
        let iat_rebuild = ScyllaStyleIatRebuild::new(snapshot);
        let imports = iat_rebuild.rebuild()?;
        builder.set_imports(imports);
        
        // Annota nel KG la genealogia: questa unpacked binary deriva da quale original + via quale stage
        self.kg.add_unpack_genealogy(original.id(), &builder.preview_id(), &self.timeline);
        
        builder.build()
    }
}
```

Output: produce un binario unpacked stabile che può essere caricato come BinaryView normale e analizzato con tutto il resto del tool. Sezioni 15.5 (Scylla IAT rebuild) integrate qui.

### 37.6 Crate `rustre-deobf-mhcde` — Multi-Hypothesis Concurrent Deobfuscation Engine

Estensione di sezione 20 con orchestrazione concurrent di multiple deobf strategies + per-function scoring + best-pick.

```rust
pub struct Mhcde {
    passes: Vec<Box<dyn DeobfPass>>,
    scorer: Arc<dyn Scorer>,
    thread_pool: rayon::ThreadPool,
}

impl Mhcde {
    pub fn deobfuscate_function(&self, func: &MlilFunction) -> DeobfResult {
        // Run ogni pass in parallelo, ognuno su clone independent
        let candidates: Vec<CandidateOutput> = self.passes.par_iter()
            .filter(|p| p.applies_to(func))
            .map(|p| {
                let mut clone = func.deep_clone();
                let result = p.run(&mut clone, &mut PassContext::new());
                CandidateOutput {
                    pass_name: p.name().to_string(),
                    output: clone,
                    pass_result: result,
                }
            })
            .collect();
        
        // Scorer evaluates each candidate
        let scored: Vec<(CandidateOutput, f64)> = candidates.into_iter()
            .map(|c| {
                let score = self.scorer.score_candidate(&c.output, func);
                (c, score)
            })
            .collect();
        
        // Pick best
        let best = scored.into_iter()
            .max_by(|a, b| a.1.total_cmp(&b.1))
            .unwrap();
        
        DeobfResult {
            chosen_pass: best.0.pass_name,
            score: best.1,
            output: best.0.output,
            alternatives_considered: candidates.len(),
        }
    }
    
    /// Per binari interi: applica MHCDE per-function in parallel
    pub fn deobfuscate_binary(&self, view: &mut BinaryView) -> BinaryDeobfReport {
        let functions: Vec<MlilFunction> = view.functions().collect();
        let results: Vec<DeobfResult> = functions.par_iter()
            .map(|f| self.deobfuscate_function(f))
            .collect();
        // Merge back into view
        for (orig, result) in functions.iter().zip(&results) {
            view.replace_mlil(orig.address(), result.output.clone());
        }
        BinaryDeobfReport::from_results(results)
    }
}
```

Passes runnati in parallelo includono tutti quelli di sezione 20 (CFF removal, opaque predicates, MBA simplification, string deobf, VM deobf) più nuovi:
- **AI pattern match pass**: AI model trained su (obfuscated → cleaned) pairs; quando vede pattern noti, suggerisce trasformazione
- **Trace-based simplification**: usa execution trace per identificare quali branch sono mai-presi, dead code, simplification context-aware
- **Synthesizer pass**: per espressioni complesse, prova a *sintetizzare* espressione equivalente più semplice usando program synthesis (CEGIS-style — grammar-guided + Z3 verification)

Vince per ogni funzione il candidato col score migliore. Funzioni diverse possono essere best-deobfuscate da pass diversi: granularità per-funzione, non per-binario. Questo è fondamentale perché in un binario reale layer di protezione possono essere applicati selettivamente solo ad alcune funzioni critiche.

### 37.7 Crate `rustre-deobf-vmlift` — VM Bytecode Auto-Lifter

Estensione di sezione 20.6 con pipeline completa per defeating VM-based protection (VMProtect, Themida virtualization, Tigress VM, custom protector VMs). Stato dell'arte accademico: VMAttack (CC 2017), "Synthesis of Adversarial DNNs" research, paper Quarkslab su Tigress challenges.

```rust
pub struct VmLifter {
    dispatcher_detector: DispatcherDetector,
    handler_semantic_inferrer: HandlerSemanticInferrer,
    isa_synthesizer: VmIsaSynthesizer,
}

